company_symbol,Date,Open,High,Low,Close,Adj Close,Volume
AAPL,2/1/2021,133.75,135.3800048828125,130.92999267578125,134.13999938964844,131.8120574951172,106239800
AAPL,2/2/2021,135.72999572753906,136.30999755859375,134.61000061035156,134.99000549316406,132.64732360839844,83305400
AAPL,2/3/2021,135.75999450683594,135.77000427246094,133.61000061035156,133.94000244140625,131.61553955078125,89880900
AAPL,2/4/2021,136.3000030517578,137.39999389648438,134.58999633789062,137.38999938964844,135.0056610107422,84183100
AAPL,2/5/2021,137.35000610351562,137.4199981689453,135.86000061035156,136.75999450683594,134.58741760253906,75693800
AAPL,2/8/2021,136.02999877929688,136.9600067138672,134.9199981689453,136.91000366210938,134.73504638671875,71297200
AAPL,2/9/2021,136.6199951171875,137.8800048828125,135.85000610351562,136.00999450683594,133.8493194580078,76774200
AAPL,2/10/2021,136.47999572753906,136.99000549316406,134.39999389648438,135.38999938964844,133.2391815185547,73046600
AAPL,2/11/2021,135.89999389648438,136.38999938964844,133.77000427246094,135.1300048828125,132.9833221435547,64280000
AAPL,2/12/2021,134.35000610351562,135.52999877929688,133.69000244140625,135.3699951171875,133.21949768066406,60145100
AAPL,2/16/2021,135.49000549316406,136.00999450683594,132.7899932861328,133.19000244140625,131.0741424560547,80576300
AAPL,2/17/2021,131.25,132.22000122070312,129.47000122070312,130.83999633789062,128.76145935058594,97918500
AAPL,2/18/2021,129.1999969482422,130,127.41000366210938,129.7100067138672,127.64944458007812,96856700
AAPL,2/19/2021,130.24000549316406,130.7100067138672,128.8000030517578,129.8699951171875,127.8068848,87668800
AAPL,2/22/2021,128.00999450683594,129.72000122070312,125.5999984741211,126,123.99835205078125,103916400
AAPL,2/23/2021,123.76000213623047,126.70999908447266,118.38999938964844,125.86000061035156,123.86056518554688,158273000
AAPL,2/24/2021,124.94000244140625,125.55999755859375,122.2300033569336,125.3499984741211,123.35868835449219,111039900
AAPL,2/25/2021,124.68000030517578,126.45999908447266,120.54000091552734,120.98999786376953,119.06793975830078,148199500
AAPL,2/26/2021,122.58999633789062,124.8499984741211,121.19999694824219,121.26000213623047,119.33364868164062,164560400
AAPL,3/1/2021,123.75,127.93000030517578,122.79000091552734,127.79000091552734,125.75991821289062,116307900
AAPL,3/2/2021,128.41000366210938,128.72000122070312,125.01000213623047,125.12000274658203,123.13233947753906,102260900
AAPL,3/3/2021,124.80999755859375,125.70999908447266,121.83999633789062,122.05999755859375,120.1209487915039,112966300
AAPL,3/4/2021,121.75,123.5999984741211,118.62000274658203,120.12999725341797,118.22160339355469,178155000
AAPL,3/5/2021,120.9800033569336,121.94000244140625,117.56999969482422,121.41999816894531,119.4911117553711,153766600
AAPL,3/8/2021,120.93000030517578,121,116.20999908447266,116.36000061035156,114.51148223876953,154376600
AAPL,3/9/2021,119.02999877929688,122.05999755859375,118.79000091552734,121.08999633789062,119.1663589477539,129525800
AAPL,3/10/2021,121.69000244140625,122.16999816894531,119.44999694824219,119.9800033569336,118.0739974975586,111943300
AAPL,3/11/2021,122.54000091552734,123.20999908447266,121.26000213623047,121.95999908447266,120.02252960205078,103026500
AAPL,3/12/2021,120.4000015258789,121.16999816894531,119.16000366210938,121.02999877929688,119.10731506347656,88105100
AAPL,3/15/2021,121.41000366210938,124,120.41999816894531,123.98999786376953,122.02027130126953,92403800
AAPL,3/16/2021,125.69999694824219,127.22000122070312,124.72000122070312,125.56999969482422,123.57518768310547,115227900
AAPL,3/17/2021,124.05000305175781,125.86000061035156,122.33999633789062,124.76000213623047,122.7780532836914,111932600
AAPL,3/18/2021,122.87999725341797,123.18000030517578,120.31999969482422,120.52999877929688,118.61524200439453,121229700
AAPL,3/19/2021,119.9000015258789,121.43000030517578,119.68000030517578,119.98999786376953,118.08383178710938,185549500
AAPL,3/22/2021,120.33000183105469,123.87000274658203,120.26000213623047,123.38999938964844,121.42981719970703,111912300
AAPL,3/23/2021,123.33000183105469,124.23999786376953,122.13999938964844,122.54000091552734,120.59332275390625,95467100
AAPL,3/24/2021,122.81999969482422,122.9000015258789,120.06999969482422,120.08999633789062,118.1822280883789,88530500
AAPL,3/25/2021,119.54000091552734,121.66000366210938,119,120.58999633789062,118.67428588867188,98844700
AAPL,3/26/2021,120.3499984741211,121.4800033569336,118.91999816894531,121.20999908447266,119.28443908691406,94071200
AAPL,3/29/2021,121.6500015258789,122.58000183105469,120.7300033569336,121.38999938964844,119.46158599853516,80819200
AAPL,3/30/2021,120.11000061035156,120.4000015258789,118.86000061035156,119.9000015258789,117.99526977539062,85671900
AAPL,3/31/2021,121.6500015258789,123.5199966430664,121.1500015258789,122.1500015258789,120.20951843261719,118323800
AAPL,4/1/2021,123.66000366210938,124.18000030517578,122.48999786376953,123,121.04600524902344,75089100
AAPL,4/5/2021,123.87000274658203,126.16000366210938,123.06999969482422,125.9000015258789,123.89993286132812,88651200
AAPL,4/6/2021,126.5,127.12999725341797,125.6500015258789,126.20999908447266,124.20501708984375,80171300
AAPL,4/7/2021,125.83000183105469,127.91999816894531,125.13999938964844,127.9000015258789,125.86817169189453,83466700
AAPL,4/8/2021,128.9499969482422,130.38999938964844,128.52000427246094,130.36000061035156,128.2891082763672,88844600
AAPL,4/9/2021,129.8000030517578,133.0399932861328,129.47000122070312,133,130.88714599609375,106686700
AAPL,4/12/2021,132.52000427246094,132.85000610351562,130.6300048828125,131.24000549316406,129.15513610839844,91420000
AAPL,4/13/2021,132.44000244140625,134.66000366210938,131.92999267578125,134.42999267578125,132.2944336,91266500
AAPL,4/14/2021,134.94000244140625,135,131.66000366210938,132.02999877929688,129.93258666992188,87222800
AAPL,4/15/2021,133.82000732421875,135,133.63999938964844,134.5,132.36334228515625,89347100
AAPL,4/16/2021,134.3000030517578,134.6699981689453,133.27999877929688,134.16000366210938,132.0287322998047,84922400
AAPL,4/19/2021,133.50999450683594,135.47000122070312,133.33999633789062,134.83999633789062,132.6979217529297,94264200
AAPL,4/20/2021,135.02000427246094,135.52999877929688,131.80999755859375,133.11000061035156,130.9954071044922,94812300
AAPL,4/21/2021,132.36000061035156,133.75,131.3000030517578,133.5,131.3792266845703,68847100
AAPL,4/22/2021,133.0399932861328,134.14999389648438,131.41000366210938,131.94000244140625,129.8439941,84566500
AAPL,4/23/2021,132.16000366210938,135.1199951171875,132.16000366210938,134.32000732421875,132.18618774414062,78657500
AAPL,4/26/2021,134.8300018310547,135.05999755859375,133.55999755859375,134.72000122070312,132.57981872558594,66905100
AAPL,4/27/2021,135.00999450683594,135.41000366210938,134.11000061035156,134.38999938964844,132.2550811767578,66015800
AAPL,4/28/2021,134.30999755859375,135.02000427246094,133.0800018310547,133.5800018310547,131.45794677734375,107760100
AAPL,4/29/2021,136.47000122070312,137.07000732421875,132.4499969482422,133.47999572753906,131.3594970703125,151101000
AAPL,4/30/2021,131.77999877929688,133.55999755859375,131.07000732421875,131.4600067138672,129.3716278076172,109839500
AAPL,5/3/2021,132.0399932861328,134.07000732421875,131.8300018310547,132.5399932861328,130.43446350097656,75135100
AAPL,5/4/2021,131.19000244140625,131.49000549316406,126.69999694824219,127.8499984741211,125.81896209716797,137564700
AAPL,5/5/2021,129.1999969482422,130.4499969482422,127.97000122070312,128.10000610351562,126.06499481201172,84000900
AAPL,5/6/2021,127.88999938964844,129.75,127.12999725341797,129.74000549316406,127.67893981933594,78128300
AAPL,5/7/2021,130.85000610351562,131.25999450683594,129.47999572753906,130.2100067138672,128.35911560058594,78973300
AAPL,5/10/2021,129.41000366210938,129.5399932861328,126.80999755859375,126.8499984741211,125.04689025878906,88071200
AAPL,5/11/2021,123.5,126.2699966430664,122.7699966430664,125.91000366210938,124.12025451660156,126142800
AAPL,5/12/2021,123.4000015258789,124.63999938964844,122.25,122.7699966430664,121.02488708496094,112172300
AAPL,5/13/2021,124.58000183105469,126.1500015258789,124.26000213623047,124.97000122070312,123.19361877441406,105861300
AAPL,5/14/2021,126.25,127.88999938964844,125.8499984741211,127.44999694824219,125.63835906982422,81918000
AAPL,5/17/2021,126.81999969482422,126.93000030517578,125.16999816894531,126.2699966430664,124.47512817382812,74244600
AAPL,5/18/2021,126.55999755859375,126.98999786376953,124.77999877929688,124.8499984741211,123.07532501220703,63342900
AAPL,5/19/2021,123.16000366210938,124.91999816894531,122.86000061035156,124.69000244140625,122.91759490966797,92612000
AAPL,5/20/2021,125.2300033569336,127.72000122070312,125.0999984741211,127.30999755859375,125.5003433227539,76857100
AAPL,5/21/2021,127.81999969482422,128,125.20999908447266,125.43000030517578,123.6470718383789,79295400
AAPL,5/24/2021,126.01000213623047,127.94000244140625,125.94000244140625,127.0999984741211,125.2933349609375,63092900
AAPL,5/25/2021,127.81999969482422,128.32000732421875,126.31999969482422,126.9000015258789,125.09617614746094,72009500
AAPL,5/26/2021,126.95999908447266,127.38999938964844,126.41999816894531,126.8499984741211,125.04689025878906,56575900
